plasmid	type
cpe010_2	community_0_subcommunity_0
cpe097_contig_3	community_0_subcommunity_1
cpe035_contig_1	community_0_subcommunity_2
cpe061_contig_2	community_0_subcommunity_2
cpe059_contig_1	community_0_subcommunity_2
cpe022_contig_2	community_0_subcommunity_2
cpe004_2	community_0_subcommunity_2
cpe034_2	community_0_subcommunity_2
cpe003_contig_3	community_0_subcommunity_2
cpe058_contig_2	community_0_subcommunity_2
cpe049_contig_3	community_1_subcommunity_0
cpe013_2	community_1_subcommunity_1
cpe102_contig_2	community_1_subcommunity_2
cpe034_3	community_1_subcommunity_3
cpe029_contig_4	community_1_subcommunity_4
cpe076_2	community_1_subcommunity_5
cpe086_contig_3	community_1_subcommunity_6
cpe083_3	community_1_subcommunity_7
cpe047_3	community_1_subcommunity_8
cpe076_3	community_1_subcommunity_9
cpe035_contig_3	community_1_subcommunity_10
cpe027_2	community_1_subcommunity_11
cpe010_5	community_1_subcommunity_12
cpe010_4	community_1_subcommunity_13
cpe060_2	community_1_subcommunity_14
cpe068_contig_2	community_1_subcommunity_15
cpe013_3	community_1_subcommunity_16
cpe014_contig_5	community_1_subcommunity_16
cpe073_4	community_1_subcommunity_17
cpe070_4	community_1_subcommunity_17
cpe073_2	community_1_subcommunity_18
cpe070_2	community_1_subcommunity_18
cpe052_2	community_1_subcommunity_19
cpe085_2	community_1_subcommunity_19
cpe004_3	community_1_subcommunity_20
cpe061_contig_3	community_1_subcommunity_20
cpe034_4	community_1_subcommunity_20
cpe059_contig_3	community_1_subcommunity_20
cpe058_contig_3	community_1_subcommunity_20
cpe035_contig_9	community_1_subcommunity_20
cpe022_contig_3	community_1_subcommunity_20
cpe003_contig_4	community_1_subcommunity_20
cpe098_contig_3	community_1_subcommunity_21
cpe105_contig_4	community_1_subcommunity_21
cpe041_contig_4	community_1_subcommunity_21
cpe099_4	community_1_subcommunity_21
cpe104_2	community_1_subcommunity_21
cpe102_contig_5	community_1_subcommunity_21
cpe067_4	community_1_subcommunity_21
cpe083_4	community_1_subcommunity_21
cpe051_contig_3	community_1_subcommunity_21
cpe006_contig_2	community_2_subcommunity_0
cpe008_2	community_2_subcommunity_0
cpe076_4	community_3_subcommunity_0
cpe010_6	community_3_subcommunity_0
cpe009_contig_2	community_3_subcommunity_0
cpe010_3	community_4_subcommunity_0
cpe020_2	community_4_subcommunity_0
cpe090_contig_2	community_4_subcommunity_1
icp157_2	community_4_subcommunity_1
cpe042_2	community_4_subcommunity_1
cpe012_contig_3	community_4_subcommunity_2
cpe072_2	community_4_subcommunity_2
cpe069_contig_2	community_4_subcommunity_2
cpe070_3	community_4_subcommunity_2
cpe073_3	community_4_subcommunity_2
cpe067_3	community_5_subcommunity_0
cpe020_3	community_5_subcommunity_1
cpe084_contig_4	community_5_subcommunity_2
cpe078_contig_3	community_5_subcommunity_3
cpe099_3	community_5_subcommunity_4
cpe081_3	community_5_subcommunity_4
cpe092_contig_6	community_5_subcommunity_4
cpe024_contig_2	community_5_subcommunity_4
cpe040_contig_4	community_6_subcommunity_0
cpe043_3	community_6_subcommunity_1
cpe025_contig_2	community_6_subcommunity_2
cpe068_contig_3	community_6_subcommunity_2
cpe009_contig_3	community_6_subcommunity_2
cpe028_contig_4	community_6_subcommunity_2
cpe029_contig_5	community_6_subcommunity_2
cpe025_contig_6	community_7_subcommunity_0
cpe015_contig_4	community_7_subcommunity_1
cpe067_2	community_8_subcommunity_0
cpe082_2	community_8_subcommunity_1
cpe099_2	community_8_subcommunity_2
cpe049_contig_4	community_8_subcommunity_3
cpe012_contig_2	community_8_subcommunity_4
cpe086_contig_2	community_8_subcommunity_5
cpe072_3	community_8_subcommunity_6
cpe081_2	community_8_subcommunity_7
cpe092_contig_5	community_8_subcommunity_8
cpe024_contig_3	community_8_subcommunity_9
cpe040_contig_3	community_8_subcommunity_10
cpe060_3	community_8_subcommunity_11
cpe047_4	community_8_subcommunity_11
cpe023_contig_2	community_8_subcommunity_12
cpe087_contig_2	community_8_subcommunity_12
cpe060_4	community_8_subcommunity_13
cpe027_3	community_8_subcommunity_13
cpe051_contig_2	community_8_subcommunity_14
cpe098_contig_2	community_8_subcommunity_14
cpe041_contig_1	community_8_subcommunity_14
